Gender and province,Economic participation rate (All country) - percent,Employment rate (All country) - percent,Population rate of underemployment (All country) - percent,The unemployment rate (All country) - percent,Employment ratio (All country) - percent,Proportion of the population with underemployment (All country) - percent,The share of workers with normal working hours to 49 hours and more (All country) - percent,The underemployment rate (All country) - percent,The share of employment in agriculture (All country) - percent,The share of employment in industry (All country) - percent,The share of employment in the service sector (All country) - percent,The share of employment in the private sector (All country) - percent,The share of employment in the public sector (All country) - percent,Economic participation rate (Urban areas) - percent,Employment rate (Urban areas) - percent,Population rate of underemployment (Urban areas) - percent,The unemployment rate (Urban areas) - percent,Employment ratio (Urban areas) - percent,Proportion of the population with underemployment (Urban areas) - percent,The share of workers with normal working hours to 49 hours and more (Urban areas) - percent,The underemployment rate (Urban areas) - percent,The share of employment in agriculture (Urban areas) - percent,The share of employment in industry (Urban areas) - percent,The share of employment in the service sector (Urban areas) - percent,The share of employment in the private sector (Urban areas) - percent,The share of employment in the public sector (Urban areas) - percent,Economic participation rate (Rural areas) - percent,Employment rate (Rural areas) - percent,Population rate of underemployment (Rural areas) - percent,The unemployment rate (Rural areas) - percent,Employment ratio (Rural areas) - percent,Proportion of the population with underemployment (Rural areas) - percent,The share of workers with normal working hours to 49 hours and more (Rural areas) - percent,The underemployment rate (Rural areas) - percent,The share of employment in agriculture (Rural areas) - percent,The share of employment in industry (Rural areas) - percent,The share of employment in the service sector (Rural areas) - percent,The share of employment in the private sector (Rural areas) - percent,The share of employment in the public sector (Rural areas) - percent
Khorasan South (Male and Female),38,93.7,11.2,6.3,35.6,11.9,18.5,4.5,37.5,28.5,34,82.7,17.3,35.7,91.1,7.7,8.9,32.5,8.4,22.3,2.7,12.3,29.9,57.8,70,30,41.1,96.7,15.3,3.3,39.7,15.9,14.2,6.8,65.7,27,7.4,96.9,3.1
Khorasan Razavi (Male and Female),40,91.4,13.3,8.6,36.5,14.5,34.1,5.4,22.7,35.4,41.9,87.8,12.2,37.8,89.7,10.5,10.3,33.9,11.7,38.2,4.3,5.4,40,54.5,83.4,16.6,45.9,95,19.6,5,43.6,20.6,25.5,8.1,59.2,25.6,15.2,97.1,2.9
Khorasan North (Male and Female),37.2,89.5,16.2,10.5,33.3,18.1,27.3,8.4,37.7,28.1,34.2,85.8,14.2,35.9,84.5,13.3,15.5,30.3,15.7,28.1,6.4,7.8,34.3,57.7,73.3,26.7,38.7,94.8,19.4,5.2,36.7,20.4,26.6,10.3,65.4,22.3,12.3,97.4,2.6
Khuzestan (Male and Female),33.7,87.3,6.9,12.7,29.4,7.9,41.4,3,19.2,32.7,48.1,78,22,33.5,85.8,5.5,14.2,28.7,6.5,44.1,2.4,9,33,57.9,72.6,27.4,34.3,90.6,10.1,9.4,31.1,11.2,35.3,4.2,41.9,31.9,26.2,89.9,10.1
Zanjan (Male and Female),42.1,88.8,4.2,11.2,37.4,7.4,45.7,2.3,31.4,33.7,34.9,84,16,39.2,84.2,4.4,15.8,33,5.2,49.1,2.6,6.5,41.5,52,75.5,24.5,47.3,95.5,3.8,4.5,45.1,4,41.3,1.8,63.5,23.7,12.8,94.9,5.1
Semnan (Male and Female),31,90.4,3.5,9.6,28,3.9,35.4,1.5,14,33.6,52.4,76.1,23.9,29.9,88.6,2.8,11.4,26.5,3.1,35.7,1.1,6.7,32.7,60.7,71.2,28.8,35.4,96.7,6.1,3.3,34.3,6.4,34.2,2.8,36.5,36.6,26.9,91.4,8.6
Sistan and Baluchestan (Male and Female),26.7,89.6,9,10.4,24,10,35.8,2.4,25.6,32.6,41.8,84.2,15.8,26.9,85.3,7.2,14.7,22.9,8.4,36.1,2,6.1,32.3,61.5,75.2,24.8,26.6,94.7,11,5.3,25.2,11.7,35.4,2.9,46.1,32.8,21.1,93.7,6.3
Fars (Male and Female),36.5,83.3,9.9,16.7,30.4,11.8,32.4,4.1,24.6,30.5,45,85.4,14.6,36,82.1,8.2,17.9,29.5,9.9,29.9,3.6,9.1,33,57.9,79.8,20.2,37.4,85.4,12.7,14.6,31.9,14.9,36.3,4.9,49.5,26.4,24.1,94.4,5.6
Qazvin (Male and Female),38.6,88,9.4,12,34,10.7,38.7,4,21.6,36.2,42.1,87,13,37.3,85.1,9.6,14.9,31.8,11.3,37.1,3.9,6.3,41.6,52.1,82.8,17.2,42.3,95.2,8.8,4.8,40.3,9.2,42.4,4.3,55.5,24.3,20.3,96.1,3.9
Qom (Male and Female),34.5,88.7,8.7,11.3,30.6,9.7,42.4,3.6,5.3,41.1,53.6,81.9,18.1,34.3,88.4,8.1,11.6,30.3,9.2,42.6,3.4,2.9,41.5,55.6,81,19,37.9,93.9,16.4,6.1,35.6,17.4,39.6,6.4,43.1,35.2,21.7,96.3,3.7
Kurdistan (Male and Female),39.3,86.1,6.8,13.9,33.8,7.8,30.6,3.3,30.2,26.9,42.9,86.3,13.7,35.9,84,7.2,16,30.1,8.6,35.1,3.3,4.6,32.7,62.7,78.3,21.7,45.6,89.1,6.1,10.9,40.6,6.9,24.5,3.4,64.9,19,16.1,97.3,2.7
Kerman (Male and Female),33.8,92.3,15.2,7.7,31.2,16.4,26.9,5.9,32.7,31.5,35.7,85.3,14.7,32.4,90.2,12.6,9.8,29.3,14,28.3,4.7,14.8,37.1,48.1,79,21,36,95.4,19,4.6,34.4,19.9,24.9,7.6,57.8,23.8,18.5,94.1,5.9
Kermanshah (Male and Female),38.2,83.9,11.8,16.1,32,14,39.5,5.2,28.6,21.7,49.7,81.9,18.1,36.2,71.5,9.3,18.5,29.5,11.4,40.3,4,6.5,25.7,67.9,74.4,25.6,42.9,88.9,16.9,11.1,38.2,19,37.9,7.8,70.5,14.2,15.3,96.2,3.8
Kohgiluyeh and Boyer-Ahmad (Male and Female),29.5,87.8,6.3,12.2,25.9,7.2,22.5,2.1,19.9,34.6,45.5,70.3,29.7,28.6,87,3.7,13,24.9,4.3,21.4,1.5,3,33,64,53.2,46.8,30.5,88.5,8.9,11.5,27,10,23.6,2.8,36.6,36.3,27.1,87.3,12.7
Golestan (Male and Female),36.5,91.1,18,8.9,33.2,19.7,31.7,6.7,28.8,32.6,38.7,87.7,12.3,33.4,92.2,14.3,7.1,31,15.4,32.7,5.1,13.7,31.5,54.8,80.5,19.5,39.8,89.4,21.4,10.6,35.6,23.9,30.8,8.2,43,33.7,23.3,94.6,5.4
Gilan (Male and Female),40.3,84.5,5.1,15.5,34,6,54.2,2.3,26.4,26.6,47.1,86.4,13.6,38.6,80.6,4.7,19.4,31.1,5.8,52.1,2.3,6.8,29.7,63.5,78.9,21.1,42.6,89.4,5.6,10.6,38.1,6.3,56.6,2.3,48.3,23,28.7,94.8,5.2
Lorestan (Male and Female),35,80,12,20,28,15,27.8,6.5,30.3,29.2,40.5,83.5,16.5,32.7,74.8,8.2,25.2,24.5,10.9,30.1,4.4,5.3,34.2,60.6,73.7,26.3,39.2,87.6,17.6,12.4,34.3,20.1,24.9,9.5,62.1,23,14.9,96,4
Mazandaran (Male and Female),38,90.3,3.5,9.7,34.3,3.9,50.7,1.2,21.1,30.4,48.6,84.6,15.4,36.8,88.6,2.5,11.4,32.6,2.8,49.3,0.9,4.5,34.4,61.1,78.1,21.9,39.7,92.3,4.7,7.7,36.7,5.1,52.3,1.4,40.7,25.6,33.7,92.2,7.8
Markazi (Male and Female),38,89.7,10.5,10.3,34.1,11.7,39.7,4.7,20.6,37.9,41.5,83.6,16.4,37,87.7,9.4,12.3,32.4,10.7,41.9,4.1,6.4,41.8,51.8,78.9,21.1,41,95.5,13.7,4.5,39.2,14.3,34.1,6.3,57,28,15.1,95.9,4.1
Hormozgan (Male and Female),33.1,88.5,6.2,11.5,29.3,7,37.7,2.2,15.6,31,53.4,79.4,20.6,36.9,88.9,3.7,11.1,32.8,4.2,42.3,1.3,5.7,25.7,68.6,73.3,26.7,29.3,88.1,9.3,11.9,25.8,10.5,32,3.5,27.8,37.6,34.5,87,13
Hamadan (Male and Female),38.3,90.4,5.2,9.6,34.6,5.8,52.4,1.6,27.4,31.6,40.9,83.8,16.2,35.5,87.7,4.9,12.3,31.1,5.5,56.7,1.3,8,35.1,56.9,76.1,23.9,43.2,94.1,5.7,5.9,40.6,6,46.7,2.1,52.8,27.1,20,93.8,6.2
Yazd (Male and Female),35.4,89.8,7.2,10.2,31.8,3,16.6,1.1,12.7,43.1,44.3,79.8,20.2,34.5,89.1,2.5,10.9,30.8,2.8,16.2,1,7.2,44.3,48.5,77.6,22.4,39.9,92.9,3.8,7.1,37.1,4.1,18.5,1.6,36.4,37.8,25.8,89.6,10.4
Male,61.2,89.6,8.8,10.4,54.8,9.8,45.3,3.4,18,35.1,46.9,84.6,15.4,60,88.5,7.2,11.5,53.1,8.1,46.5,2.8,5.8,37.8,56.4,80.7,19.3,64.7,92.1,12.7,7.9,59.6,13.8,42.4,5,47.1,28.5,24.4,93.8,6.2
Azerbaijan East (Male),63.9,87.9,8.6,12.1,56.2,9.8,41,3.7,22.4,38,39.6,90.1,9.9,61.9,84.2,9.1,15.8,52.1,10.8,39,3.8,6.1,43.8,50.1,86.9,13.1,68.7,95.6,7.6,4.4,65.7,8,44.7,3.7,52.1,27.5,20.4,96,4
Azerbaijan West (Male),67.5,88.6,8.8,11.4,59.8,9.9,48.4,3.8,33,26.6,40.4,89.5,10.5,64,86.1,9,13.9,55.1,10.4,49.7,3.9,10.3,31.5,58.2,84.3,15.7,73,92,8.5,8,67.1,9.2,46.8,3.6,62.3,20.2,17.5,96.1,3.9
Ardabil (Male),65.9,87.8,8.1,12.2,57.8,9.2,53.4,3.4,29.2,30,40.8,88.5,11.5,62.6,85.4,7.5,14.6,53.5,8.7,52.5,3,7.1,36.9,55.9,83.2,16.8,71.9,91.6,9.1,8.4,65.9,9.9,54.6,4.1,62.4,19.4,18.1,96.4,3.6
Isfahan (Male),63.9,88.9,12,11.1,56.8,13.5,36.1,5.8,11.9,42.1,46,87.3,12.7,62.7,88.2,10.7,11.8,55.3,12.2,36.2,5.1,7,43.6,49.4,86,14,71.5,92.4,19,7.6,66,20.6,35.3,9.1,37.7,34.2,28.2,94.2,5.8
Alborz (Male),62.3,87.7,4.5,12.3,54.7,5.1,55.4,1.9,3.4,44.4,52.2,80.2,19.8,62.3,87.7,4.5,12.3,54.6,5.1,55.3,1.8,1.8,44.6,53.6,79.8,20.2,62.5,87.8,5.1,12.2,54.9,5.8,56.5,2.2,20.9,42.3,36.8,84.6,15.4
Ilam (Male),56.3,86.1,18.1,13.9,48.5,21,22,8,22.7,31.4,45.8,75.8,24.2,55.1,84.7,16.8,15.3,46.7,19.8,18.1,7.4,6.7,31.8,61.6,65,35,58.7,88.4,20.4,11.6,52,23,28.5,8.9,49.6,30.9,19.6,93.8,6.2
Bushehr (Male),59.3,89.1,6.8,10.9,52.9,7.6,48.9,2.6,15.5,25.1,59.2,78,22,58.8,88.7,6.8,11.3,52.1,7.7,48.5,2.6,8.4,25.4,66,74.2,25.8,60.7,90.2,6.8,9.8,54.7,7.5,49.9,2.6,32,24.5,43.5,86.8,13.2
Tehran (Male),61.4,90.3,3,9.7,55.5,3.3,58.7,1.1,1.9,36.8,61.3,77.7,22.3,61.1,90.1,2.9,9.9,55.1,3.2,58.9,1.1,1,36.4,62.6,77,23,65.2,92.7,5.1,7.3,60.4,5.5,56.1,1.7,13,42.5,44.6,86.4,13.6
Chahar Mahaal and Bakhtiari (Male),62,91.1,5.5,8.9,56.5,6.1,52.7,1.8,16,45,39,84.2,15.8,59.7,90.3,4.9,9.7,53.9,5.5,48.7,1.5,7.7,39.7,52.6,77.7,22.3,65.2,92,6.3,8,60,6.8,57.3,2.2,25.7,51.4,22.9,91.9,8.1
Khorasan South (Male),57.5,94.4,14.3,5.6,54.3,15.1,22.2,5.2,37.7,27.3,35,84,16,55.1,93.2,9.3,6.8,51.4,9.9,25.5,3,12,32.4,55.5,74.2,25.8,61,96.1,21,3.9,58.6,21.8,17.8,8.5,70.7,20.8,8.5,96.6,3.4
Khorasan Razavi (Male),63.2,93,14,7,58.8,15.1,39.3,5.2,19.6,37.5,42.9,89,11,61.5,92.2,10.4,7.8,56.7,11.3,42.6,3.7,5.5,40.8,53.7,85.6,14.4,67.9,95.1,23,4.9,64.6,24.1,31.4,9.1,53.3,29.8,16.9,97,3
Khorasan North (Male),61.2,91.2,19.3,8.8,55.9,21.2,30.5,9.4,35,31.7,33.2,87.7,12.3,59.3,88.3,15.5,11.7,52.3,17.6,30.2,7,8.9,38.1,52.8,78.4,21.6,63.6,94.4,23.5,5.6,60.1,24.9,30.8,12,62.2,25,12.8,97.4,2.6
Khuzestan (Male),57.5,89.3,7.7,10.7,51.3,8.7,44.7,3,17,35.7,47.3,79.5,20.5,57.6,88.8,6,11.2,51.2,6.8,46.9,2.4,7.9,36,56.2,75,25,57.2,90.4,11.7,9.6,51.7,12.9,39.9,4.6,37.5,35.3,27.3,89.4,10.6
Zanjan (Male),64.9,90.5,5.1,9.5,58.8,5.6,54.5,2.5,27.3,37,35.7,85.3,14.7,62.4,87.9,5.1,12.1,54.8,5.8,55.1,2.7,7.1,44.2,48.7,79.6,20.4,69.6,95,5.1,5,66.2,5.4,53.5,2.2,58.9,25.7,15.5,94.1,5.9
Semnan (Male),52.9,91.9,3.5,8.1,48.6,3.8,39.6,1.4,14.9,35.3,49.8,79.4,20.6,50.8,90.5,2.6,9.5,45.9,2.9,39.6,1,7.2,35.8,57,75.2,24.8,61.6,96.7,6.5,3.3,59.6,6.8,39.5,2.8,39.4,33.7,26.9,92.6,7.4
Sistan and Baluchestan (Male),45.1,89.7,9.6,10.3,40.4,10.7,40.8,2.5,27.4,27.4,45.2,84.8,15.2,46.4,86.5,7.8,13.5,40.1,9,40,2.1,6.8,30.4,62.8,77.3,22.7,43.5,93.7,11.8,6.3,40.8,12.6,41.8,3,51.1,24,24.9,93.4,6.6
Fars (Male),61.4,85.2,11.1,14.8,52.3,13,35.2,4.3,25,32.2,42.8,88.3,11.7,59.4,84.4,9.1,15.6,50.1,10.8,32.5,3.7,10.1,36.2,53.6,84.4,15.6,64.8,86.6,14.4,13.4,56.1,16.6,39.5,5.2,48.7,25.8,25.5,94.5,5.5
Qazvin (Male),63.4,90,10.7,10,57,11.9,44.8,4.2,19.7,39.6,40.7,89.5,10.5,61.2,87.9,10.8,12.1,53.8,12.3,41.9,4,7,44.6,48.4,86.9,13.1,69.9,95.3,10.4,4.7,66.6,10.9,51.7,4.6,49.9,27.9,22.3,95.6,4.4
Qom (Male),58.6,90.9,9.4,9.1,53.2,10.4,46.4,3.7,5.7,42,52.3,84.3,15.7,58.1,90.7,8.9,9.3,52.7,9.8,46.6,3.5,3.2,42.5,54.3,83.5,16.5,67.3,94.3,17.8,5.7,63.5,18.9,42.4,6.7,44.5,32.9,22.6,96.1,3.9
Kurdistan (Male),66,87.3,8.2,12.7,57.6,9.4,35.8,3.7,26.3,28,45.7,87.5,12.5,61.6,87.6,8.3,12.4,54,9.5,38.4,3.5,5,33.2,61.8,81.6,18.4,74.2,86.8,8,13.2,64.4,9.2,31.7,4,60,19.7,20.3,96.9,3.1
Kerman (Male),57.4,93.8,16.9,6.2,53.9,18,28.8,6.2,33.3,32.9,33.8,87,13,54.4,92.1,14.3,7.9,50.1,15.5,29.8,5,16.6,38.8,44.6,82,18,62.5,96.4,20.8,3.6,60.3,21.6,27.3,7.9,56.8,24.7,18.6,94.1,5.9
Kermanshah (Male),62.7,85.4,13.8,14.6,53.6,16.1,43.7,5.7,24.7,23.5,51.8,83.2,16.8,60.9,84.5,10.8,15.5,51.5,12.7,44,4.2,6.5,26.4,67,77.6,22.4,67.1,87.3,20.5,12.7,58.6,23.5,43.2,9.1,63.8,17.1,19.1,95.3,4.7
Kohgiluyeh and Boyer-Ahmad (Male),52.8,91.2,6.7,8.8,48.2,7.3,23.7,2.1,20.1,36.5,43.4,72.9,27.1,50.1,90.7,4,9.3,45.5,4.4,23,1.5,3.2,35.5,61.3,56.6,43.4,55.7,91.7,9.3,8.3,51,10.1,24.3,2.7,36.3,37.5,26.2,88.5,11.5
Golestan (Male),59.3,94.3,19.3,5.7,56,20.5,36,6.4,28.5,32.7,38.8,88.4,11.6,54.6,94.5,13.8,5.5,51.7,14.6,37.4,4.4,14.4,32.9,52.7,82.3,17.7,64.6,94.1,24.6,5.9,60.8,26.1,34.7,8.4,42,32.4,25.6,94.3,5.7
Gilan (Male),63.6,86.1,5.8,13.9,54.8,6.7,59.5,2.3,24.2,28.4,47.4,88.2,11.8,60.3,82.8,5.2,17.2,50,6.3,59.5,2.1,6.8,31.5,61.7,82.3,17.7,68.3,90.2,6.4,9.8,61.6,7.1,59.5,2.5,44.1,24.8,31.1,94.9,5.1
Lorestan (Male),58.4,81.9,14.1,18.1,47.9,17.2,31.5,7.1,26.1,33,40.9,85.2,14.8,55.7,78.6,9.5,21.4,43.8,12.1,32.9,4.7,5.6,36.7,57.8,77.7,22.3,63.2,86.9,21.2,13.1,54.9,24.4,29.6,10.7,54.8,27.9,17.3,95.6,4.4
Mazandaran (Male),61.9,93.6,3.7,6.4,57.9,4,55,1.2,19.9,33.4,46.7,86.9,13.1,59,92.2,2.7,7.8,54.4,3,54.4,0.9,4.6,37.9,57.5,81.9,18.1,65.9,95.1,5,4.9,62.7,5.2,55.7,1.5,37.7,28.2,34.1,92.7,7.3
Markazi (Male),62.8,91.6,12.2,8.4,57.5,13.4,44.4,5,20.6,39.6,39.8,85.3,14.7,60.4,90.2,10.8,9.8,54.5,12,46.1,4.4,7.2,43.8,48.9,81.4,18.6,70.4,95.7,16.2,4.3,67.4,16.9,39.7,6.8,55.8,28.4,15.8,95.6,4.4
Hormozgan (Male),56,90.3,7,9.7,50.6,7.7,40.9,2.4,16.7,30,53.3,81.3,18.7,61.3,90.5,4.2,9.5,55.5,4.7,46.4,1.4,6.5,25.6,67.9,76.5,23.5,50.9,90,10.2,10,45.8,11.3,34.2,3.6,28.9,35.2,35.8,87.1,12.9
Hamadan (Male),63.9,90.6,6,9.4,57.9,6.6,60.8,1.8,25.5,34.4,40.1,86.3,13.7,59.9,88.9,5.4,11.1,53.3,6,64.1,1.4,9.2,38.2,52.6,81.6,18.4,70.8,93,6.9,7,65.9,7.4,56.2,2.4,48.2,29.2,22.6,92.7,7.3
Yazd (Male),57.6,90.8,3,9.2,52.3,3.3,18.5,1.2,12.8,44.2,43,82.4,17.6,56.6,90.2,2.7,9.8,51.1,3,17.9,1.1,7.6,46,46.4,80.8,19.2,63.3,93.8,4.4,6.2,59.4,4.6,21.3,1.7,37.2,35.7,27.1,89.7,10.3
Female,13.7,80.3,3.4,19.7,11,4.3,16.1,2.3,26.1,25.3,48.6,75,25,12.9,75.6,3.2,24.4,9.8,4.3,17.2,2.4,3.6,27.2,69.2,63.4,36.6,15.7,90.6,3.8,9.4,14.2,4.2,14.1,2,66.6,21.9,11.6,95.7,4.3
Azerbaijan East (Female),17.6,86.5,2,13.5,15.2,2.4,11.3,1.4,19.9,53.7,26.4,86.3,13.7,17.1,82.6,2.7,17.4,14.1,3.3,8.4,2.1,3.2,60.3,36.5,80.4,19.6,18.9,94.8,0.6,5.2,17.9,0.6,16.6,0.2,51.3,41.3,7.4,97.3,2.7
Azerbaijan West (Female),18.5,90.6,0.7,9.4,16.8,0.8,12.4,0.5,61.1,17.4,21.4,88.2,11.8,11.4,77,1.4,23,8.8,1.8,15.3,1.1,9.9,28.3,61.8,65.1,34.9,30.1,99.1,0.3,0.9,29.8,0.3,11,0.2,85.9,12.2,1.9,99.4,0.6
Ardabil (Female),18.4,82.9,3.2,17.1,15.2,3.9,11.1,2.8,57.6,18.8,23.6,88.9,11.1,12.9,67.6,5.5,32.4,8.7,8.2,12,5.7,7.1,35.5,57.4,71.9,28.1,27.8,95.2,1.4,4.8,26.4,1.4,10.7,1.1,86.4,9.3,4.4,98.6,1.4
Isfahan (Female),15,75,4.6,25,11.3,6.1,8.8,4.5,8.4,45.4,46.2,79.5,20.5,14.8,72.8,4.3,27.2,10.8,6,7.8,4.2,2.1,44.7,53.2,77,23,16.5,87.7,6.2,12.3,14.4,7,13.1,5.7,38.2,48.3,13.6,91.4,8.6
Alborz (Female),10.6,69.2,1.6,30.8,7.3,2.4,24.2,1,2.4,24.2,73.4,66,34,10.8,68.8,1.6,31.2,7.4,2.3,24.1,1,1,24.5,74.5,65.5,34.5,7.7,77.1,2,22.9,5.9,2.6,26.4,1.2,22.9,20.1,57,73.2,26.8
Ilam (Female),13.5,68.5,2.1,31.5,9.2,3,5.2,1.9,37.4,9.5,53.1,58.2,41.8,13,61.7,1.5,38.3,8,2.4,5.8,0.9,5.3,8.4,86.3,28.8,71.2,14.4,79.3,3.1,20.7,11.4,3.9,4.5,3.3,77.3,10.9,11.7,94.6,5.4
Bushehr (Female),11.8,84.7,1.5,15.3,10,1.8,21.6,1,26.4,14.4,59.2,74.4,25.6,11.7,81.8,1.8,18.2,9.5,2.2,18.7,1.3,8.1,16.7,75.2,67.9,32.1,12,90.7,0.9,9.3,10.9,1,27.1,0.5,61,10.2,28.8,86.7,13.3
Tehran (Female),13.3,79.5,0.9,20.5,10.5,1.2,25.4,0.4,0.1,18.4,81.5,62.1,37.9,13.9,79.6,0.9,20.4,11,1.1,25.4,0.3,0.1,17.8,82.1,61.7,38.3,4.5,72.3,2.1,27.7,3.3,3,23.7,0.6,3.7,47.3,49,84.7,15.3
Chahar Mahaal and Bakhtiari (Female),10.8,78.7,1.2,21.3,8.5,1.5,9.9,0.8,13.5,23.8,62.7,55.2,44.8,13.8,77.2,1.4,22.8,10.6,1.8,10.9,0.9,2.3,18.5,79.2,42.4,57.6,6.9,82.6,0.6,17.4,5.7,0.8,7.7,0.5,41.8,37.4,20.8,87.6,12.4
Khorasan South (Female),19.3,91.4,2.4,8.6,17.7,2.7,7.7,1.3,36.9,32,31,78.9,21.1,16,83.7,2.2,16.3,13.4,2.7,9.5,1.3,13.1,20.2,66.7,53.5,46.5,23.6,98.1,2.6,1.9,23.2,2.6,6.3,1.3,54.4,40.7,4.8,97.5,2.5
Khorasan Razavi (Female),17.4,85.6,10.7,14.4,14.9,12.5,14.2,6.5,34.8,27.2,38.1,83.5,16.5,14.7,79.9,10.8,20.1,11.7,13.5,17.5,7.9,5.1,36.6,58.3,73.2,26.8,24.7,94.7,10.6,5.3,23.4,11.2,9.7,4.3,74.8,14.5,10.7,97.4,2.6
Khorasan North (Female),15.4,83.5,5.2,16.5,12.9,6.3,14.7,3.4,47.9,14.2,37.9,77.9,22.1,13.6,68.7,3.9,31.3,9.3,5.7,16.5,2.6,2,14.2,83.8,45.6,54.4,17.5,95.9,6.3,4.1,16.7,6.6,13.6,3.9,75.3,14.2,10.6,97.2,2.8
Khuzestan (Female),9.7,75.1,2,24.9,7.3,2.7,17.8,2.1,35.3,11,53.7,67.4,32.6,9.9,68.7,2.8,31.3,6.8,4,24,3,17.7,11.5,70.8,54.6,45.4,9.3,92.3,0,7.7,8.6,0,5.3,0,71,9.8,19.2,93.1,6.9
